<unk>591 : 盖 0 | 伤 1 | 默 2 | 血 3 | 圈 4 | 贺 5 | 勤 6 | 募 7 | 卖 8 | 菌 9 | 
<unk>1,479 : 枢 0 | 迢 1 | 擂 2 | 轨 3 | 淹 4 | 屏 5 | 璐 6 | 摒 7 | 盏 8 | 盼 9 | 

<unk>1,665 : 苋 0 | 璎 1 | 嵋 2 | 髋 3 | 衲 4 | 倜 5 | 嘣 6 | 翮 7 | 颔 8 | 妯 9 | 

<unk>1,476 : 擂 0 | 轨 1 | 盏 2 | 枢 3 | 淹 4 | 曼 5 | 眶 6 | ─ 7 | 璐 8 | 潢 9 | 

<unk>2,922 : 擂 0 | 潢 1 | 迢 2 | 湃 3 | 膛 4 | 摒 5 | 铿 6 | 酵 7 | 邃 8 | 烷 9 | 

<unk>2,925 : 斩 0 | 芹 1 | 稚 2 | 磷 3 | 翩 4 | 炯 5 | 钮 6 | 兮 7 | 瓣 8 | 驿 9 | 

<unk>1,473 : 役 0 | 疆 1 | 裁 2 | 染 3 | 鹏 4 | 测 5 | 械 6 | 析 7 | 责 8 | 彻 9 | 

<unk>3,396 : 沁 0 | 湃 1 | 迩 2 | 潢 3 | 粱 4 | 潼 5 | 膛 6 | 涿 7 | 滦 8 | 徜 9 | 

<unk>1,308 : 秋 0 | 夏 1 | 季 2 | 盼 3 | 逢 4 | 妈 5 | 戚 6 | 凌 7 | 触 8 | 懂 9 | 

<unk>3,393 : 铿 0 | 铱 1 | 锲 2 | 涿 3 | 摒 4 | 烷 5 | 蔼 6 | 蚂 7 | 殚 8 | 徜 9 | 

<unk>3,390 : 锲 0 | 铱 1 | 铿 2 | 殚 3 | 洮 4 | 猕 5 | 峥 6 | 锏 7 | 铄 8 | 藜 9 | 

<unk>1,302 : 枢 0 | 睹 1 | 戚 2 | 璐 3 | 眶 4 | 盼 5 | 暇 6 | 铢 7 | ─ 8 | 杼 9 | 

<unk>3,399 : 涿 0 | 蚂 1 | 铱 2 | 菏 3 | 呻 4 | 耄 5 | 奚 6 | 徜 7 | 篑 8 | 洮 9 | 

<unk>1,305 : 摒 0 | 屏 1 | 邃 2 | 毅 3 | 殚 4 | 璐 5 | 幢 6 | ─ 7 | 眶 8 | 戚 9 | 

<unk>3,882 : 烷 0 | 嵘 1 | 奚 2 | 耄 3 | 屉 4 | 蚂 5 | 殚 6 | 枇 7 | 峥 8 | 洮 9 | 

<unk>3,552 : 奚 0 | 铱 1 | 烷 2 | 湃 3 | 蔼 4 | 膛 5 | 蚂 6 | 篑 7 | 徜 8 | 殚 9 | 

<unk>3,555 : 膛 0 | 烷 1 | 邃 2 | 嵘 3 | 窒 4 | 摈 5 | 祢 6 | 蹇 7 | 嚏 8 | 腱 9 | 

<unk>3,885 : 烬 0 | 醚 1 | 俨 2 | 銮 3 | 焖 4 | 鳅 5 | 炀 6 | 琰 7 | 薮 8 | 煊 9 | 

<unk>3,558 : 耄 0 | 蚂 1 | 铱 2 | 洮 3 | 菏 4 | 枇 5 | 殚 6 | 呻 7 | 徜 8 | 翌 9 | 

<unk>3,888 : 耄 0 | 翌 1 | 郜 2 | 酵 3 | 笪 4 | 铣 5 | 銮 6 | 芊 7 | 嗔 8 | 苕 9 | 

<unk>3,954 : 跆 0 | 蜻 1 | 藜 2 | 郜 3 | 愫 4 | 貂 5 | 酚 6 | 姹 7 | 戥 8 | 匍 9 | 

<unk>3,957 : 酉 0 | 酗 1 | 酚 2 | 枇 3 | 醚 4 | 杲 5 | 菏 6 | 酊 7 | 樨 8 | 棰 9 | 

<unk>3,951 : 摈 0 | 湃 1 | 拈 2 | 偬 3 | 炀 4 | 魇 5 | 撅 6 | 遑 7 | 扪 8 | 饧 9 | 

<unk>2,259 : 璐 0 | ─ 1 | 湃 2 | 窒 3 | 徜 4 | 廿 5 | 杼 6 | 暇 7 | 酵 8 | 邃 9 | 

<unk>2,253 : 璐 0 | 酵 1 | 湃 2 | 邃 3 | 杼 4 | ─ 5 | 睫 6 | 袤 7 | 浒 8 | 烨 9 | 

<unk>3,081 : 恤 0 | 姨 1 | 拌 2 | 麓 3 | 梓 4 | 崎 5 | 髦 6 | 桓 7 | 氯 8 | 凛 9 | 

<unk>2,250 : 恤 0 | 沁 1 | 榻 2 | 恬 3 | 氯 4 | 栩 5 | 刁 6 | 髦 7 | 摒 8 | 炜 9 | 

<unk>3,087 : 湃 0 | 酵 1 | 邃 2 | 杼 3 | 徜 4 | 睫 5 | 绮 6 | 殚 7 | 袤 8 | 窒 9 | 

<unk>2,256 : 湃 0 | 铢 1 | 魏 2 | 窒 3 | 哲 4 | 楷 5 | 乔 6 | 徜 7 | 俨 8 | 菏 9 | 

<unk>3,084 : 炜 0 | 邃 1 | 廓 2 | 楠 3 | 酵 4 | 麓 5 | 姨 6 | 膛 7 | 髦 8 | 咐 9 | 

<unk>2,784 : 湃 0 | 窒 1 | 徜 2 | 殚 3 | 菏 4 | 绮 5 | 酵 6 | 呻 7 | 俨 8 | 杼 9 | 

<unk>2,787 : 酵 0 | 湃 1 | 睫 2 | 绮 3 | 袤 4 | 徜 5 | 殚 6 | 杼 7 | 窒 8 | 呻 9 | 

<unk>2,781 : 酵 0 | 徜 1 | 窒 2 | 殚 3 | 菏 4 | 绮 5 | 杼 6 | 睫 7 | 呻 8 | 袤 9 | 

<unk>3,303 : 哉 0 | 坞 1 | 哮 2 | 陲 3 | 壑 4 | 坯 5 | 薹 6 | 撬 7 | 墒 8 | 仕 9 | 

<unk>2,655 : 杼 0 | 睫 1 | 袤 2 | 绮 3 | 殚 4 | 烨 5 | 浒 6 | 廿 7 | 铄 8 | 菏 9 | 

<unk>2,652 : 祈 0 | 缤 1 | 漩 2 | 聂 3 | 梳 4 | 掺 5 | 骆 6 | 诠 7 | 蚊 8 | 斡 9 | 

<unk>3,525 : 炙 0 | 擎 1 | 莺 2 | 兀 3 | 抠 4 | 狸 5 | 钵 6 | 殉 7 | 驹 8 | 迩 9 | 

<unk>2,658 : 彷 0 | 猕 1 | 浒 2 | 郜 3 | 藜 4 | 笪 5 | 乔 6 | 旖 7 | 戥 8 | 铣 9 | 

<unk>2,439 : 睫 0 | 杼 1 | 绮 2 | 菏 3 | 呻 4 | 袤 5 | 廿 6 | 俨 7 | 蹴 8 | 跚 9 | 

<unk>438 : 洛 0 | 疆 1 | 瓦 2 | 士 3 | 瑞 4 | 头 5 | 气 6 | 德 7 | 裁 8 | 责 9 | 

<unk>2,436 : 楷 0 | 乔 1 | 俨 2 | 呻 3 | 胥 4 | 跚 5 | 洮 6 | 铄 7 | 烨 8 | 枇 9 | 

<unk>435 : 气 0 | 菲 1 | 袭 2 | 伟 3 | 奇 4 | 铁 5 | 防 6 | 振 7 | 亚 8 | 利 9 | 

<unk>2,433 : 袤 0 | 跆 1 | 骡 2 | 蓦 3 | 唆 4 | 骁 5 | 廿 6 | 恿 7 | 浒 8 | 烨 9 | 

<unk>432 : 均 0 | 触 1 | 请 2 | 睹 3 | 阵 4 | 夏 5 | 妈 6 | 季 7 | 盼 8 | 志 9 | 

<unk>2,430 : 鲍 0 | 卒 1 | 磁 2 | 敖 3 | 肆 4 | 彬 5 | 斡 6 | 迢 7 | 鞠 8 | 墓 9 | 

<unk>702 : 伐 0 | 幕 1 | 门 2 | 落 3 | 笔 4 | 核 5 | 班 6 | 握 7 | 商 8 | 亚 9 | 

<unk>3,177 : 铄 0 | 跚 1 | 藜 2 | 洮 3 | 胥 4 | 呻 5 | 烨 6 | 锏 7 | 屉 8 | 聩 9 | 

<unk>3,174 : 挟 0 | 仕 1 | 殉 2 | 姬 3 | 匀 4 | 檀 5 | 蠢 6 | 祠 7 | 穹 8 | 捎 9 | 

<unk>3,171 : 俳 0 | 蓦 1 | 旖 2 | 圄 3 | 葳 4 | 诽 5 | 奂 6 | 蜷 7 | 魇 8 | 绻 9 | 

<unk>3,378 : 跚 0 | 铄 1 | 洮 2 | 呻 3 | 屉 4 | 蹴 5 | 胥 6 | 枇 7 | 藜 8 | 锏 9 | 

<unk>3,372 : 跚 0 | 屉 1 | 蹴 2 | 呻 3 | 洮 4 | 枇 5 | 胥 6 | 锏 7 | 猕 8 | 翌 9 | 

<unk>3,375 : 跚 0 | 峥 1 | 娲 2 | 奂 3 | 幛 4 | 蛐 5 | 鹦 6 | 漕 7 | 灏 8 | 幔 9 | 

<unk>723 : 阵 0 | 朋 1 | 乔 2 | 汗 3 | 哲 4 | 屏 5 | 叫 6 | 夏 7 | 魏 8 | 驻 9 | 

<unk>2,322 : 浒 0 | 烨 1 | 廿 2 | 呻 3 | 藜 4 | 洮 5 | 蹴 6 | 睹 7 | 屉 8 | 俨 9 | 

<unk>720 : 铁 0 | 伟 1 | 仪 2 | 朋 3 | 瓦 4 | 奇 5 | 贝 6 | 袭 7 | 杂 8 | 俱 9 | 

<unk>726 : 测 0 | 染 1 | 裁 2 | 疆 3 | 械 4 | 责 5 | 售 6 | 署 7 | 境 8 | 士 9 | 

<unk>2,325 : 俨 0 | 呻 1 | 乔 2 | 洮 3 | 蹴 4 | 屏 5 | 廿 6 | 猕 7 | 翌 8 | 跆 9 | 

<unk>4,041 : 翡 0 | 辫 1 | 釜 2 | 赳 3 | 玷 4 | 炖 5 | 芷 6 | 掖 7 | 珩 8 | 槌 9 | 

<unk>729 : 袭 0 | 奇 1 | 瓦 2 | 杂 3 | 朋 4 | 曼 5 | 振 6 | 贝 7 | 伟 8 | 瑞 9 | 

<unk>2,328 : 廿 0 | 藜 1 | 屉 2 | 屏 3 | 蓦 4 | 戥 5 | 烨 6 | 戚 7 | 茭 8 | 葳 9 | 

<unk>4,044 : 峥 0 | 屉 1 | 翌 2 | 蜻 3 | 猕 4 | 锏 5 | 跆 6 | 洮 7 | ━ 8 | 聩 9 | 

<unk>4,047 : 酗 0 | 酚 1 | 醚 2 | 杲 3 | 酊 4 | 樨 5 | 棰 6 | 枥 7 | 鞣 8 | 槎 9 | 

<unk>891 : 盼 0 | 睹 1 | 戚 2 | 骤 3 | 夏 4 | 懂 5 | 叫 6 | 妈 7 | 逢 8 | 铢 9 | 

<unk>894 : 伟 0 | 杂 1 | 朋 2 | 贝 3 | 瓦 4 | 振 5 | 奇 6 | 贵 7 | 屏 8 | 俱 9 | 

<unk>897 : 裁 0 | 睹 1 | 屏 2 | 懂 3 | 毅 4 | 铢 5 | 伐 6 | 戚 7 | 触 8 | 逢 9 | 

<unk>1,878 : 墓 0 | 魁 1 | 枢 2 | 钊 3 | 畴 4 | 淹 5 | 敖 6 | ─ 7 | 擂 8 | 迢 9 | 

<unk>546 : 善 0 | 极 1 | 候 2 | 项 3 | 幕 4 | 步 5 | 批 6 | 点 7 | 拓 8 | 析 9 | 

<unk>4,305 : 笪 0 | 旖 1 | 戥 2 | 铣 3 | 葳 4 | 骁 5 | 芊 6 | 猕 7 | 鳅 8 | 炀 9 | 

<unk>543 : 俱 0 | 菲 1 | 汽 2 | 杂 3 | 仪 4 | 哲 5 | 屏 6 | 班 7 | 储 8 | 亚 9 | 

<unk>4,302 : 猕 0 | 锏 1 | 匍 2 | 铣 3 | 鲈 4 | 鲲 5 | 茭 6 | 骁 7 | 銮 8 | 洮 9 | 

<unk>540 : 疆 0 | 士 1 | 署 2 | 奇 3 | 责 4 | 振 5 | 售 6 | 德 7 | 瑞 8 | 械 9 | 

<unk>1,872 : 烨 0 | 愫 1 | 骡 2 | 鲲 3 | 睹 4 | 戚 5 | 铢 6 | 骤 7 | 悌 8 | 锴 9 | 

<unk>1,875 : 轨 0 | 擂 1 | 盏 2 | 阵 3 | 屏 4 | 芭 5 | 迢 6 | 乔 7 | 哲 8 | 摒 9 | 

<unk>549 : 头 0 | 触 1 | 幕 2 | 边 3 | 毅 4 | 季 5 | 请 6 | 幢 7 | 凌 8 | 末 9 | 

<unk>4,308 : 锏 0 | 洮 1 | 匍 2 | 鲈 3 | 铣 4 | 鲲 5 | 茭 6 | 骁 7 | 銮 8 | 藜 9 | 

<unk>1,914 : 乔 0 | 蜻 1 | 俳 2 | 蓦 3 | 戥 4 | 鲲 5 | 芊 6 | 幛 7 | 蛐 8 | 蜷 9 | 

<unk>303 : 欢 0 | 赞 1 | 审 2 | 农 3 | 具 4 | 焦 5 | 禁 6 | 恢 7 | 课 8 | 专 9 | 

<unk>2,802 : 忪 0 | 绾 1 | 诒 2 | 饧 3 | 讣 4 | 喱 5 | 缱 6 | 鹚 7 | 耷 8 | 跫 9 | 

<unk>1,917 : 屏 0 | 乔 1 | 毅 2 | 戚 3 | 魏 4 | 幢 5 | 哲 6 | 铢 7 | 菲 8 | 蹴 9 | 

<unk>4,278 : 镉 0 | 祢 1 | 琊 2 | 啜 3 | 苕 4 | 殍 5 | 炀 6 | 鳅 7 | 嗨 8 | 悌 9 | 

<unk>1,911 : 戚 0 | 屏 1 | 乔 2 | 睹 3 | 毅 4 | 铢 5 | 藜 6 | 汗 7 | 蹴 8 | 屉 9 | 

<unk>4,272 : 俳 0 | 蓦 1 | 旖 2 | 圄 3 | 葳 4 | 奂 5 | 蜷 6 | 魇 7 | 绻 8 | 鹩 9 | 

<unk>4,275 : 俳 0 | ━ 1 | 翌 2 | 跆 3 | 蜻 4 | 酚 5 | 貂 6 | 蓦 7 | 聩 8 | 旖 9 | 

<unk>948 : 寨 0 | 胞 1 | 钦 2 | 富 3 | 戚 4 | 毅 5 | 睹 6 | 贵 7 | 杂 8 | 瑞 9 | 

<unk>1,404 : 既 0 | 尤 1 | 艘 2 | 该 3 | 渐 4 | 采 5 | 拓 6 | 晚 7 | 切 8 | 取 9 | 

<unk>942 : 戚 0 | 夏 1 | 振 2 | 毅 3 | 菲 4 | 睹 5 | 奇 6 | 幢 7 | 朋 8 | 瑞 9 | 

<unk>945 : 哲 0 | 柬 1 | 邀 2 | 菲 3 | 挑 4 | 魏 5 | 讲 6 | 懂 7 | 扶 8 | 琛 9 | 

<unk>4,371 : ━ 0 | 酚 1 | 蜻 2 | 貂 3 | 旖 4 | 翌 5 | 跆 6 | 聩 7 | 戥 8 | 姹 9 | 

<unk>4,377 : 藁 0 | 匍 1 | 茭 2 | 旖 3 | 葳 4 | 铣 5 | 姹 6 | 鲈 7 | 嗔 8 | 芊 9 | 

<unk>2,559 : 缤 0 | 骆 1 | 掺 2 | 窘 3 | 蚊 4 | 漩 5 | 诠 6 | 墅 7 | 磅 8 | 迢 9 | 

<unk>2,412 : 绑 0 | 栖 1 | 糟 2 | 敷 3 | 愚 4 | 刹 5 | 祈 6 | 渝 7 | 鸦 8 | 邵 9 | 

<unk>1,239 : 巾 0 | 仲 1 | 帅 2 | 瞻 3 | 钻 4 | 疲 5 | 烽 6 | 帷 7 | 愚 8 | 戚 9 | 

<unk>4,341 : 祢 0 | 懑 1 | 嗨 2 | 艮 3 | 漕 4 | 鳏 5 | 溆 6 | 渌 7 | 樨 8 | 灏 9 | 

<unk>4,692 : 唆 0 | 嗽 1 | 娲 2 | 躏 3 | 嗔 4 | 苕 5 | 啜 6 | 锃 7 | 嗨 8 | 豇 9 | 

<unk>4,695 : 萸 0 | 笞 1 | 鼾 2 | 渌 3 | 绻 4 | 饬 5 | 琰 6 | 酊 7 | 咭 8 | 樨 9 | 

<unk>4,698 : 孑 0 | 苕 1 | 翊 2 | 芊 3 | 琊 4 | 悌 5 | 躏 6 | 啜 7 | 嗔 8 | 嗽 9 | 

<unk>1,047 : 柬 0 | 邀 1 | 讲 2 | 魏 3 | 汽 4 | 挑 5 | 杂 6 | 仪 7 | 扶 8 | 汗 9 | 

<unk>1,041 : 避 0 | 懂 1 | 叫 2 | 妥 3 | 琛 4 | 骤 5 | 夏 6 | 凌 7 | 妈 8 | 浙 9 | 

<unk>4,452 : 鲲 0 | 悌 1 | 缳 2 | 锴 3 | 幺 4 | 绻 5 | 泫 6 | 绾 7 | 愫 8 | 鹚 9 | 

<unk>1,689 : 汗 0 | 幢 1 | 翌 2 | 郜 3 | 振 4 | 毅 5 | 朋 6 | 奇 7 | 韦 8 | 封 9 | 

<unk>3,918 : 屎 0 | 陨 1 | 芋 2 | 汀 3 | 娑 4 | 禧 5 | 淆 6 | 鳖 7 | 芸 8 | 偎 9 | 

<unk>1,686 : 毅 0 | 睹 1 | 汗 2 | 铢 3 | 朋 4 | 幢 5 | 骤 6 | 藜 7 | 妈 8 | 翌 9 | 

<unk>4,458 : 鳝 0 | 鲱 1 | 昀 2 | 猬 3 | 殁 4 | 钽 5 | 铩 6 | 锗 7 | 饧 8 | 苋 9 | 

<unk>1,683 : 阚 0 | 衩 1 | 塍 2 | 昀 3 | 蟑 4 | 槎 5 | 嫱 6 | 蔷 7 | 闫 8 | 撅 9 | 

<unk>1,680 : 睹 0 | 铢 1 | 骤 2 | 匍 3 | 幢 4 | 毅 5 | 銮 6 | 躏 7 | 懂 8 | 逢 9 | 

<unk>3,411 : 洮 0 | 蹴 1 | 翌 2 | 屉 3 | 跆 4 | 锏 5 | 蜻 6 | 聩 7 | 藜 8 | 俳 9 | 

<unk>1,266 : 伐 0 | 落 1 | 核 2 | 艘 3 | 班 4 | 笔 5 | 媒 6 | 仪 7 | 塍 8 | 猬 9 | 

<unk>3,414 : 聩 0 | 跆 1 | 藜 2 | 蜻 3 | 郜 4 | 愫 5 | 貂 6 | 酚 7 | 戥 8 | 姹 9 | 

<unk>1,260 : 懂 0 | 夏 1 | 邀 2 | 乃 3 | 琛 4 | 叫 5 | 骤 6 | 妈 7 | 封 8 | 汗 9 | 

<unk>1,263 : 瓦 0 | 贝 1 | 曼 2 | 杂 3 | 耶 4 | 朋 5 | 奇 6 | 瑞 7 | 韦 8 | 汗 9 | 

<unk>3,417 : 虱 0 | 罟 1 | 甙 2 | 衩 3 | 喹 4 | 猬 5 | 龉 6 | ° 7 | 龌 8 | 蟑 9 | 

<unk>1,269 : 懂 0 | 骤 1 | 睹 2 | 铢 3 | 辈 4 | 叫 5 | 逢 6 | 妈 7 | 夏 8 | 幢 9 | 

<unk>2,805 : 簋 0 | 髋 1 | 鬣 2 | 衲 3 | 彳 4 | 亍 5 | 涑 6 | 斛 7 | 洵 8 | 噘 9 | 

<unk>1,461 : 朋 0 | 振 1 | 妈 2 | 骤 3 | 铢 4 | 夏 5 | 叫 6 | 奇 7 | 幢 8 | 寨 9 | 

<unk>1,467 : 琛 0 | 骤 1 | 叫 2 | 幢 3 | 妥 4 | 妈 5 | 逢 6 | 铢 7 | 夏 8 | 封 9 | 

<unk>2,919 : 醚 0 | 銮 1 | 焖 2 | 炀 3 | 琰 4 | 薮 5 | 煊 6 | 楸 7 | 黠 8 | 藜 9 | 

<unk>1,464 : 榉 0 | 氽 1 | 洵 2 | 涑 3 | 嗉 4 | 脲 5 | 桫 6 | 蹙 7 | 忒 8 | 樘 9 | 

<unk>2,916 : 藜 0 | 跆 1 | 郜 2 | 愫 3 | 貂 4 | 酚 5 | 姹 6 | 匍 7 | 铢 8 | 鲈 9 | 

<unk>2,910 : 跆 0 | 郜 1 | 藜 2 | 貂 3 | 愫 4 | 酚 5 | 姹 6 | 匍 7 | 鲈 8 | 铣 9 | 

<unk>2,913 : 醚 0 | 銮 1 | 焖 2 | 炀 3 | 琰 4 | 薮 5 | 煊 6 | 跆 7 | 楸 8 | 黠 9 | 

<unk>1,311 : 铢 0 | 触 1 | 胞 2 | 藜 3 | 逢 4 | 幢 5 | 妈 6 | 骤 7 | 末 8 | 愫 9 | 

<unk>1,314 : 染 0 | 械 1 | 责 2 | 彻 3 | 析 4 | 胞 5 | 末 6 | 鹏 7 | 售 8 | 署 9 | 

<unk>1,317 : 末 0 | 铢 1 | 骤 2 | 逢 3 | 幢 4 | 贵 5 | 愫 6 | 夏 7 | 晴 8 | 触 9 | 

<unk>3,564 : 碉 0 | 岷 1 | 岫 2 | 蔺 3 | 糅 4 | 钒 5 | 糠 6 | 孽 7 | 脓 8 | 荤 9 | 

<unk>3,567 : 搂 0 | 珑 1 | 薹 2 | 瑜 3 | 胺 4 | 檀 5 | 擎 6 | 驴 7 | 兀 8 | 庵 9 | 

<unk>3,561 : 茭 0 | 翊 1 | 焖 2 | 幛 3 | 悌 4 | 蜷 5 | 嗨 6 | 豇 7 | 杲 8 | 萸 9 | 

<unk>4,344 : 嗲 0 | 苕 1 | 嗽 2 | 躏 3 | 啜 4 | 娲 5 | 啾 6 | 嗨 7 | 锃 8 | 嗔 9 | 

<unk>3,960 : 嘶 0 | 戛 1 | 喋 2 | 芋 3 | 芷 4 | 鸫 5 | 蔺 6 | 匣 7 | 懵 8 | 孽 9 | 

<unk>3,963 : 跆 0 | 酚 1 | 愫 2 | 姹 3 | 匍 4 | 鲈 5 | 铣 6 | 茭 7 | 葳 8 | 骁 9 | 

<unk>3,966 : 鳖 0 | 掖 1 | 娑 2 | 辫 3 | 镍 4 | 惭 5 | 玷 6 | 珩 7 | 喋 8 | 撮 9 | 

<unk>3,969 : 觞 0 | 啄 1 | 疹 2 | 睬 3 | 腆 4 | 脓 5 | 裘 6 | 隽 7 | 蜻 8 | 硼 9 | 

<unk>2,229 : 跆 0 | 愫 1 | 酚 2 | 幢 3 | 姹 4 | 匍 5 | 铣 6 | 鲈 7 | 銮 8 | 骁 9 | 

<unk>2,226 : 淤 0 | 烦 1 | 翠 2 | 酿 3 | 擦 4 | 藤 5 | 恋 6 | 拾 7 | 裹 8 | 浊 9 | 

<unk>3,741 : 亘 0 | 篝 1 | 裘 2 | 芸 3 | 粽 4 | 笙 5 | 芋 6 | 窦 7 | 潼 8 | 釜 9 | 

<unk>3,744 : 酚 0 | 嗽 1 | 嗔 2 | 俎 3 | 溆 4 | 萸 5 | 仝 6 | 佞 7 | 仨 8 | 龉 9 | 

<unk>2,223 : 芝 0 | 藤 1 | 翠 2 | 瑰 3 | 卵 4 | 裤 5 | 禹 6 | 苑 7 | 兔 8 | 雀 9 | 

<unk>2,220 : 悌 0 | 幺 1 | 缳 2 | 锴 3 | 绻 4 | 泫 5 | 绾 6 | 缱 7 | 鹚 8 | 幢 9 | 

<unk>3,747 : 匍 0 | 鲈 1 | 铣 2 | 葳 3 | 骁 4 | 嗽 5 | 銮 6 | 娲 7 | 勰 8 | 翊 9 | 

<unk>3,981 : 锴 0 | 缳 1 | 幺 2 | 绻 3 | 泫 4 | 绾 5 | 鹚 6 | 缱 7 | 嗉 8 | 蓖 9 | 

<unk>3,987 : 捺 0 | 鸫 1 | 淇 2 | 潼 3 | 迩 4 | 粱 5 | 猕 6 | 剽 7 | 泾 8 | 洮 9 | 

<unk>3,984 : 蔺 0 | 钎 1 | 岫 2 | 耙 3 | 糠 4 | 撇 5 | 蹭 6 | 荤 7 | 掰 8 | 漱 9 | 

<unk>150 : 驻 0 | 等 1 | 叫 2 | 核 3 | 门 4 | 瓦 5 | 将 6 | 参 7 | 已 8 | 予 9 | 

<unk>153 : 边 0 | 幕 1 | 批 2 | 触 3 | 笔 4 | 季 5 | 点 6 | 请 7 | 候 8 | 求 9 | 

<unk>156 : 利 0 | 贵 1 | 夏 2 | 商 3 | 奇 4 | 密 5 | 振 6 | 志 7 | 季 8 | 触 9 | 

<unk>405 : 振 0 | 夏 1 | 奇 2 | 亚 3 | 利 4 | 仪 5 | 班 6 | 贵 7 | 骤 8 | 汽 9 | 

<unk>159 : 责 0 | 门 1 | 彻 2 | 幕 3 | 士 4 | 析 5 | 请 6 | 点 7 | 胞 8 | 售 9 | 

<unk>408 : 城 0 | 土 1 | 压 2 | 野 3 | 浩 4 | 庄 5 | 皇 6 | 冒 7 | 薄 8 | 塑 9 | 

<unk>2,133 : 菌 0 | 翠 1 | 衔 2 | 虐 3 | 衫 4 | 藤 5 | 裹 6 | 颂 7 | 卵 8 | 渣 9 | 

<unk>2,130 : 叠 0 | 蜂 1 | 抄 2 | 柔 3 | 鬼 4 | 谦 5 | 缠 6 | 虾 7 | 桔 8 | 嫁 9 | 

<unk>2,688 : 沛 0 | 崖 1 | 焰 2 | 渣 3 | 瑟 4 | 潭 5 | 裹 6 | 穴 7 | 晖 8 | 冕 9 | 

<unk>2,685 : 栩 0 | 摒 1 | 怦 2 | 耄 3 | 暇 4 | 蹴 5 | 胥 6 | 枇 7 | 屉 8 | 彷 9 | 

<unk>2,139 : 铣 0 | 骤 1 | 銮 2 | 嗔 3 | 葳 4 | 骁 5 | 嗽 6 | 勰 7 | 芊 8 | 娲 9 | 

<unk>2,682 : 铣 0 | 葳 1 | 骁 2 | 嗽 3 | 嗔 4 | 銮 5 | 芊 6 | 勰 7 | 娲 8 | 躏 9 | 

<unk>3,348 : 铣 0 | 骁 1 | 銮 2 | 奂 3 | 殍 4 | 锃 5 | 鏊 6 | 鳏 7 | 饬 8 | 铳 9 | 

<unk>3,345 : 瀛 0 | 泾 1 | 汩 2 | 漉 3 | 虔 4 | 汀 5 | 逍 6 | 藩 7 | 迩 8 | 溅 9 | 

<unk>3,342 : 弧 0 | 姬 1 | 伶 2 | 雌 3 | 祠 4 | 炫 5 | 仕 6 | 萋 7 | 诙 8 | 汩 9 | 

<unk>717 : 夏 0 | 寨 1 | 妈 2 | 叫 3 | 奇 4 | 封 5 | 瓦 6 | 邀 7 | 晴 8 | 贝 9 | 

<unk>714 : 胞 0 | 寨 1 | 触 2 | 奇 3 | 门 4 | 伐 5 | 析 6 | 季 7 | 核 8 | 夏 9 | 

<unk>2,355 : 奂 0 | 殍 1 | 锃 2 | 鏊 3 | 鳏 4 | 饬 5 | 猗 6 | 鳝 7 | 猬 8 | 鲱 9 | 

<unk>2,352 : 娲 0 | 勰 1 | 焖 2 | 恿 3 | 翊 4 | 奂 5 | 芊 6 | 苕 7 | 幛 8 | 嗔 9 | 

<unk>4,059 : 娲 0 | 恿 1 | 芊 2 | 勰 3 | 翊 4 | 嗔 5 | 焖 6 | 幛 7 | 奂 8 | 苕 9 | 

<unk>711 : 扶 0 | 邀 1 | 浙 2 | 参 3 | 落 4 | 采 5 | 促 6 | 挑 7 | 妥 8 | 叫 9 | 

<unk>4,056 : 翊 0 | 殍 1 | 懑 2 | 锃 3 | 俎 4 | 鹦 5 | 鏊 6 | 缳 7 | 豇 8 | 漕 9 | 

<unk>4,053 : 嗔 0 | 苕 1 | 啜 2 | 锃 3 | 嗨 4 | 豇 5 | 笞 6 | 咭 7 | 嚏 8 | 碚 9 | 

<unk>1,245 : 署 0 | 易 1 | 略 2 | 兵 3 | 商 4 | 则 5 | 察 6 | 顷 7 | 点 8 | 念 9 | 

<unk>2,358 : 幺 0 | 蚤 1 | 灏 2 | 诰 3 | 忪 4 | 螂 5 | 泫 6 | 诒 7 | 笈 8 | 讣 9 | 

<unk>4,050 : 杲 0 | 酊 1 | 樨 2 | 棰 3 | 枥 4 | 鞣 5 | 槎 6 | 楔 7 | 铩 8 | 桀 9 | 

<unk>1,965 : 妈 0 | 寨 1 | 逢 2 | 芊 3 | 恿 4 | 焖 5 | 韦 6 | 苕 7 | 幛 8 | 蜷 9 | 

<unk>624 : 奇 0 | 瓦 1 | 贵 2 | 班 3 | 瑞 4 | 贝 5 | 媒 6 | 伐 7 | 季 8 | 亚 9 | 

<unk>393 : 极 0 | 然 1 | 握 2 | 点 3 | 候 4 | 幕 5 | 析 6 | 请 7 | 则 8 | 取 9 | 

<unk>390 : 叫 0 | 落 1 | 封 2 | 寨 3 | 晴 4 | 季 5 | 凌 6 | 予 7 | 参 8 | 邀 9 | 

